Chassis;Model;Section;Criticals;Ballistic HP;Energy HP;Missile HP;AMS HP;ECM HP;Min Actuator;Max Actuator;Actuator Type;Min JJ Mod;Max JJ Mod;Hardwired HS;Hardwired Armor;Hardwired Structure;Quirks
Adder;ADR-PRIME;RA;12;0;1;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-PRIME;LA;12;0;1;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-PRIME;RT;12;0;0;0;1;0;0;0;None;0;0;1;2;1;None
Adder;ADR-PRIME;LT;12;0;0;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-PRIME;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Adder;ADR-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Adder;ADR-PRIME;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-PRIME;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-A;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-A;LA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-A;RT;12;0;1;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-A;LT;12;0;1;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-A;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Adder;ADR-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Adder;ADR-A;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-A;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-B;RA;12;0;1;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-B;LA;12;1;0;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-B;RT;12;0;1;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-B;LT;12;0;1;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-B;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Adder;ADR-B;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Adder;ADR-B;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-B;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-C;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-C;LA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-C;RT;12;0;0;1;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-C;LT;12;0;1;0;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-C;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Adder;ADR-C;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Adder;ADR-C;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-C;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-D;RA;12;1;0;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-D;LA;12;0;1;0;0;0;2;4;Arms;0;0;0;1;0;None
Adder;ADR-D;RT;12;0;0;1;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-D;LT;12;0;0;1;0;0;0;0;None;0;0;1;2;1;None
Adder;ADR-D;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Adder;ADR-D;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Adder;ADR-D;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Adder;ADR-D;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Archer;ARC-2R;RA;12;0;2;0;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-5S;RA;12;0;1;1;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-5W;RA;12;0;0;2;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-2R;LA;12;0;2;0;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-5S;LA;12;0;1;1;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-5W;LA;12;0;0;2;0;0;4;4;Arms;0;0;0;0;0;None
Archer;ARC-2R;RT;12;0;0;1;1;0;0;0;None;0;0;0;0;0;None
Archer;ARC-5W;RT;12;0;0;2;1;0;0;0;None;0;0;0;0;0;None
Archer;ARC-2R;LT;12;0;0;2;0;0;0;0;None;0;0;0;0;0;None
Archer;ARC-T;LT;12;0;0;1;0;1;0;0;None;0;0;0;0;0;None
Archer;ARC-2R;CT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
Archer;ARC-5W;CT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
Archer;ARC-T;CT;12;0;2;1;0;0;0;0;None;0;0;0;0;0;None
Archer;ARC-2R;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Archer;ARC-2R;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Archer;ARC-2R;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Arctic Cheetah;ACH-PRIME;RA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-PRIME;LA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-PRIME;RT;12;0;1;0;0;0;0;0;None;0;0;1;2;2;None
Arctic Cheetah;ACH-PRIME;LT;12;0;1;0;1;0;0;0;None;0;0;0;2;3;None
Arctic Cheetah;ACH-PRIME;CT;12;0;0;0;0;0;0;0;None;2;2;0;0;0;None
Arctic Cheetah;ACH-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Arctic Cheetah;ACH-PRIME;RL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-PRIME;LL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-A;RA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-A;LA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-A;RT;12;0;0;0;0;0;0;0;None;0;0;1;2;2;None
Arctic Cheetah;ACH-A;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Arctic Cheetah;ACH-A;CT;12;0;0;0;0;0;0;0;None;2;2;0;0;0;None
Arctic Cheetah;ACH-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Arctic Cheetah;ACH-A;RL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-A;LL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-B;RA;12;1;1;0;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-B;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-B;RT;12;0;0;0;0;0;0;0;None;0;0;1;2;2;None
Arctic Cheetah;ACH-B;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Arctic Cheetah;ACH-B;CT;12;0;0;0;0;0;0;0;None;2;2;0;0;0;None
Arctic Cheetah;ACH-B;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Arctic Cheetah;ACH-B;RL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-B;LL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Arctic Cheetah;ACH-C;RA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-C;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Arctic Cheetah;ACH-C;RT;12;0;1;0;0;0;0;0;None;0;0;1;2;2;None
Arctic Cheetah;ACH-C;LT;12;0;2;0;0;0;0;0;None;0;0;0;2;3;None
Arctic Cheetah;ACH-C;CT;12;0;0;0;0;0;0;0;None;2;2;0;0;0;None
Arctic Cheetah;ACH-C;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
