Chassis;Model;Section;Criticals;Ballistic HP;Energy HP;Missile HP;AMS HP;ECM HP;Additional Internals;Additional Armor;Dam Reduction (Percentage);Min Actuator;Max Actuator;Actuator Type;Min JJ Mod;Max JJ Mod;Hardwired HS;Hardwired Armor;Hardwired Structure
Adder;ADR-PRIME;RA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-PRIME;LA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-PRIME;RT;12;0;0;0;1;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-PRIME;LT;12;0;0;0;0;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-PRIME;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Adder;ADR-PRIME;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Adder;ADR-PRIME;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Adder;ADR-PRIME;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Adder;ADR-A;RA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-A;LA;12;0;0;1;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-A;RT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-A;LT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-A;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Adder;ADR-A;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
Adder;ADR-A;RL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Adder;ADR-A;LL;6;0;0;0;0;0;0;0;0.00;4;4;Legs;0;0;0;0;2
Adder;ADR-C;LA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-D;RA;12;1;0;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-D;LA;12;0;1;0;0;0;0;0;0.00;2;4;Arms;0;0;0;1;0
Adder;ADR-D;RT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-D;LT;12;0;0;1;0;0;0;0;0.00;0;0;None;0;0;1;2;1
Adder;ADR-D;CT;12;0;1;0;0;0;0;0;0.00;0;0;None;0;0;0;0;1
Adder;ADR-D;HD;6;0;0;0;0;0;0;0;0.00;0;0;None;0;0;0;1;0
