Chassis;ID;Model;Unconfirmed?;Unreleased?;Champion?;Hero?;C-Bill Cost;Accel;Decel;Turn Rate;Torso Yaw;Torso Pitch;Arm Yaw;Arm Pitch;Max Engine;HT Mod;Mech Slots;Weapon Slots;Consumable Slots;RA;LA;RT;LT;CT;HD;RL;LL;Engine Type;Engine Rating;Armor Type;Structure Type;Heat Sink Type;Heat Sink Count;Gyro Type;Cockpit Type;Jump Jet Type;Myomer Type
Adder;0;ADR-PRIME;FALSE;FALSE;FALSE;FALSE;7024974;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-A;FALSE;FALSE;FALSE;FALSE;6937211;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-D;FALSE;FALSE;FALSE;FALSE;6729971;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ADR-HERO;ADR-HERO;ADR-HERO;ADR-HERO;ADR-HERO;ADR-HERO;ADR-HERO;ADR-HERO;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;-1;AHT-PRIME;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;AHT-PRIME;AHT-PRIME;AHT-PRIME;AHT-PRIME;AHT-PRIME;AHT-PRIME;AHT-PRIME;AHT-PRIME;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;-1;AHT-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;AHT-HERO;AHT-HERO;AHT-HERO;AHT-HERO;AHT-HERO;AHT-HERO;AHT-HERO;AHT-HERO;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Assassin;-1;ASN-21;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Assassin;-1;ASN-23;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ASN-23;ASN-21;ASN-23;ASN-23;ASN-21;ASN-21;ASN-21;ASN-21;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Assassin;-1;ASN-101;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ASN-101;ASN-21;ASN-101;ASN-101;ASN-21;ASN-101;ASN-21;ASN-21;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Assassin;-1;ASN-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;ASN-21;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Atlas;0;AS7-D;FALSE;FALSE;FALSE;FALSE;9676072;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;AS7-D;AS7-D;AS7-D;AS7-D;AS7-D;AS7-D;AS7-D;AS7-D;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Atlas;0;AS7-D-DC;FALSE;FALSE;FALSE;FALSE;10486012;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;AS7-D;AS7-D;AS7-D;AS7-D-DC;AS7-D-DC;AS7-D;AS7-D;AS7-D;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Atlas;0;AS7-K;FALSE;FALSE;FALSE;FALSE;13691066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;AS7-K;AS7-D;AS7-K;AS7-K;AS7-D;AS7-D;AS7-D;AS7-D;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
