Name;ID;Tech Base;Health;Criticals;Hardpoint Type;Actuator Compatible;Artemis Capable;Apollo Capable;Can Lock;Salvo Size;Burst Size;Damage;Thermal Damage;Penalty Group;Heat Penalty;Penalty Threshold;Impulse;Heat;Cooldown;Ammo Type;Ammo Per Shot;Rate of Fire;Spread;Minimum Range;Effective Range;Maximum Range;Tonnage;Duration;Velocity;Burst Delay;Crit Modifier;Crit Increase;Extra Shots;Jamming Chance;Jammed Time;TAG Duration;EMP Duration;Chargeup Time;Explosion Damage
Large Laser;1008;IS;10;2;Energy;TRUE;FALSE;FALSE;FALSE;1;1;9.00;0.00;3;2.80;3;0.00;7.00;3.25;None;0;0.00;0.00;0;450;900;5.00;1.00;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Medium Laser;1001;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;5.00;0.00;0;1.00;7;0.00;4.00;3.00;None;0;0.00;0.00;0;270;540;1.00;1.00;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Small Laser;1003;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;3.00;0.00;-1;0.00;0;0.00;2.00;2.25;None;0;0.00;0.00;0;100;200;0.50;0.75;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
ER Large Laser;1005;IS;10;2;Energy;TRUE;FALSE;FALSE;FALSE;1;1;9.00;0.00;3;2.80;3;0.00;8.50;3.25;None;0;0.00;0.00;0;675;1350;5.00;1.00;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
ER Medium Laser;-1;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;5.00;0.00;0;1.00;7;0.00;4.86;3.00;None;0;0.00;0.00;0;360;720;1.00;1.00;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
ER Small Laser;-1;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;3.00;0.00;-1;0.00;0;0.00;2.43;2.25;None;0;0.00;0.00;0;150;300;0.50;0.75;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Large Pulse Laser;1010;IS;10;2;Energy;TRUE;FALSE;FALSE;FALSE;1;1;10.60;0.00;3;2.80;3;0.00;8.00;3.25;None;0;0.00;0.00;0;350;700;7.00;0.60;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Medium Pulse Laser;1011;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;6.00;0.00;-1;0.00;0;0.00;4.60;3.00;None;0;0.00;0.00;0;220;440;2.00;0.60;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Small Pulse Laser;1012;IS;10;1;Energy;TRUE;FALSE;FALSE;FALSE;1;1;3.40;0.00;-1;0.00;0;0.00;2.40;2.25;None;0;0.00;0.00;0;100;200;1.00;0.50;0;0.00;0.00;0,0,0;0;0.00;0.00;0.00;0.00;0.00;0.00
Light PPC;-1;IS;10;2;Energy;FALSE;FALSE;FALSE;FALSE;1;1;5.00;0.00;1;7.00;3;0.03;5.00;4.00;None;0;0.00;0.00;90;540;1080;3.00;0.00;850;0.00;0.00;0,0,0;0;0.00;0.00;0.00;2.00;0.00;0.00
