Chassis;ID;Model;Unconfirmed?;Unreleased?;Champion?;Hero?;C-Bill Cost;Accel;Decel;Turn Rate;Torso Yaw;Torso Pitch;Arm Yaw;Arm Pitch;Max Engine;Min Engine;Mech Slots;Weapon Slots;Consumable Slots;RA;LA;RT;LT;CT;HD;RL;LL;Engine Type;Engine Rating;Armor Type;Structure Type;Heat Sink Type;Heat Sink Count;Gyro Type;Cockpit Type;Jump Jet Type;Myomer Type
Adder;0;ADR-PRIME;FALSE;FALSE;FALSE;FALSE;7024974;0.0;0.0;0.0;120.0;20.0;40.0;30.0;210;210;1;2;2;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;ADR-PRIME;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-A;FALSE;FALSE;FALSE;FALSE;6937211;0.0;0.0;0.0;120.0;20.0;40.0;30.0;210;210;1;2;2;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;ADR-A;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-B;FALSE;FALSE;FALSE;FALSE;6938004;0.0;0.0;0.0;120.0;20.0;40.0;30.0;210;210;1;2;2;ADR-B;ADR-B;ADR-B;ADR-B;ADR-B;ADR-B;ADR-B;ADR-B;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-C;FALSE;FALSE;FALSE;FALSE;0;0.0;0.0;0.0;120.0;20.0;40.0;30.0;210;210;1;2;2;ADR-C;ADR-C;ADR-C;ADR-C;ADR-C;ADR-C;ADR-C;ADR-C;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Adder;0;ADR-D;FALSE;FALSE;FALSE;FALSE;6729971;0.0;0.0;0.0;120.0;20.0;40.0;30.0;210;210;1;2;2;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;ADR-D;XL Engine (CL);210;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Archer;0;ARC-2R;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;120.0;20.0;30.0;30.0;340;140;1;2;2;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Archer;0;ARC-5S;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;120.0;20.0;30.0;30.0;340;140;1;2;2;ARC-5S;ARC-5S;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;ARC-2R;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Archer;0;ARC-5W;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;120.0;20.0;30.0;30.0;340;140;1;2;2;ARC-5W;ARC-5W;ARC-5W;ARC-2R;ARC-5W;ARC-2R;ARC-2R;ARC-2R;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Archer;0;ARC-T;FALSE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;120.0;20.0;30.0;30.0;340;140;1;2;2;ARC-2R;ARC-2R;ARC-2R;ARC-T;ARC-T;ARC-2R;ARC-2R;ARC-2R;Standard Engine;280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;0;ACH-PRIME;FALSE;FALSE;FALSE;FALSE;7737456;0.0;0.0;0.0;120.0;20.0;40.0;30.0;240;240;1;2;2;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;0;ACH-PRIME©;FALSE;FALSE;TRUE;FALSE;7737456;0.0;0.0;0.0;120.0;20.0;40.0;30.0;240;240;1;2;2;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;ACH-PRIME;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;0;ACH-A;FALSE;FALSE;FALSE;FALSE;6957336;0.0;0.0;0.0;120.0;20.0;40.0;30.0;240;240;1;2;2;ACH-A;ACH-A;ACH-A;ACH-A;ACH-A;ACH-A;ACH-A;ACH-A;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Arctic Cheetah;0;ACH-B;FALSE;FALSE;FALSE;FALSE;6920636;0.0;0.0;0.0;120.0;20.0;40.0;30.0;240;240;1;2;2;ACH-B;ACH-B;ACH-B;ACH-B;ACH-B;ACH-B;ACH-B;ACH-B;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
